DateTime,Event_Template,Search_string
2024-10-18 16:46:15,2024-10-18 16:46:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 16:56:31,2024-10-18 16:56:31 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 17:06:47,2024-10-18 17:06:47 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 17:17:03,2024-10-18 17:17:03 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 17:27:19,2024-10-18 17:27:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 17:37:35,2024-10-18 17:37:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 14:43:03,2024-10-18 14:43:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 17:47:51,2024-10-18 17:47:51 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 85.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 17:58:07,2024-10-18 17:58:07 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-18 18:08:23,2024-10-18 18:08:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 18:18:39,2024-10-18 18:18:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 18:28:55,2024-10-18 18:28:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 18:39:11,2024-10-18 18:39:11 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 18:49:27,2024-10-18 18:49:27 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 30 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 18:59:43,2024-10-18 18:59:43 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 89 -> Predicted status: Good,logPsm4Paramters
2024-10-18 19:09:59,2024-10-18 19:09:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 19:20:15,2024-10-18 19:20:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 19:30:31,2024-10-18 19:30:31 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 19:40:47,2024-10-18 19:40:47 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-18 19:51:03,2024-10-18 19:51:03 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 20:01:19,2024-10-18 20:01:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 20:11:35,2024-10-18 20:11:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 20:21:51,2024-10-18 20:21:51 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 20:32:07,2024-10-18 20:32:07 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 20:42:23,2024-10-18 20:42:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 20:52:39,2024-10-18 20:52:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 21:02:55,2024-10-18 21:02:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-18 21:13:11,2024-10-18 21:13:11 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 21:23:27,2024-10-18 21:23:27 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 21:33:43,2024-10-18 21:33:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 21:43:59,2024-10-18 21:43:59 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 21:54:15,2024-10-18 21:54:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 22:04:31,2024-10-18 22:04:31 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 22:14:47,2024-10-18 22:14:47 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 22:25:03,2024-10-18 22:25:03 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 85.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 22:35:19,2024-10-18 22:35:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-18 22:45:35,2024-10-18 22:45:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 22:55:51,2024-10-18 22:55:51 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 23:06:07,2024-10-18 23:06:07 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 23:16:23,2024-10-18 23:16:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 23:26:39,2024-10-18 23:26:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 56 -> Predicted status: Average,logPsm4Paramters
2024-10-18 23:36:55,2024-10-18 23:36:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 23:47:11,2024-10-18 23:47:11 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 30 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 23:57:27,2024-10-18 23:57:27 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 89 -> Predicted status: Good,logPsm4Paramters
